"ProlID","language_guesses","tech_difficulity","distraction","other_languages","media_exposures","family_exposure","comments"
"{""prolific_id"":""67cfeddb9f4b04d789ca82bd""}","I have no idea","NA","Not at all","NA","NA","NA","None"
"{""prolific_id"":""66d8e14e71c04a7d23ff43c9""}","Chinese and Russian","There were none.","Not at all","No, I have not.","No. I HATE captioned subtitles.","Only English.","None."
"{""prolific_id"":""682c856fbf6ad86ec8cacabf""}","NA","All was well.","Not at all","NA","NA","NA",""
"{""prolific_id"":""677b2d6d388798dbdf3d3765""}","spanish","NA","Not at all","NA","Spanish, Japanese","English",""
"{""prolific_id"":""67c585f8e60aec06bb2e7863""}","Spanish, Chinese","No7","Not at all","No","No","None",""
"{""prolific_id"":""67b866414a65141d7f530eff""}","JAPANESES","NO DIFFICULTIES AT ALL","Not at all","SPANISH 1 IN HIGH SCHOOL","ENGLISH, JAPANESE, KOREAN, CHINESE","SOME POLISH","NO CONCERNS AT ALL/ IF FOUND THE STUDY TO BE VERY ENGAGING AND INTERESTING"
"{""prolific_id"":""6832366b4142b6b255dbc4e6""}","Spanish, mexican","NA","Not at all","NA","NA","NA","None"
"{""prolific_id"":""682a2ffa0899528d1d1327d8""}","Chinese ","No,all was smooth","Not at all","Yes for Spanish for few months. I just love the language. ","Yes, Chinese and I'm poor in it","English","No, it was awesome"
"{""prolific_id"":""681d390a83ce0cde75d36539""}","No","Not at all","Not at all","No","Yes...often through songs","No","NA"
"{""prolific_id"":""67155947b83a6aee15acbc0d""}","Japanese","No i had all clearly","Not at all","No","yes","No","The study was interesting"
"{""prolific_id"":""67e03c6425fabb9ed20edae5""}","Hindi","I had everything clearly.","Not at all","No, I have not studied any language.","No, i'm not exposed to any non-native language.","English.","The study was clear and interesting."
"{""prolific_id"":""673cbbb6e625ce8a7e323089""}","chinese","NONE","Not at all","NO","NO","NO",""
"{""prolific_id"":""67d1f22e4a4e2154f7069121""}","Punjabi or some Indian dialect(s).","NA","Not at all","NA","NA","NA","I enjoyed the study!"
"{""prolific_id"":""67dce6281631861c171e35c3""}","n/a","n/a","A little","n/a","n/a","n/a",""
"{""prolific_id"":""[email]""}","NA","None","Not at all","NA","NA","English both father and mother","The study was nice."
"{""prolific_id"":""682fcecc19d8f7ff3f0b4439""}","Mandarin, yue","No technical difficulties ","Not at all","French, 1 year","Spanish, French","no",""
"{""prolific_id"":""67d046be60d06ac435106f0d""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""668ec6d806bc125c6a6e71a5""}","French, Vietnamese, Korean, Thai, Tagalog ","None","Not at all","N/A","N/A","N/A",""
"{""prolific_id"":""6834cd9ad6677b5655252262""}","Malaysian, Indian, Filipino","No","Not at all","NA","NA","NA",""
"{""prolific_id"":""6769585e25b05c3ef79f9404""}","french","the was no difficulties","Not at all","none","french in PES games","my mom used to say some french words","the study was engaging "
"{""prolific_id"":""67cef6ed72f931c12ea5a8bd""}","No idea, but I think some sounded Asian.","NA","Not at all","NA","NA","NA","None"
"{""prolific_id"":""662acd8fd604c93c4700fca6""}","French and Japanese","No, there wasn't.","Not at all","No, I haven't.","All of my media is in English only.","No, it is only English.","Please contact me back for more surveys. This was really fun, thank you all and good day."
"{""prolific_id"":""67d00cbed3ecfc117418c6b4""}","No guesses","NA","Not at all","NA","NA","NA","None"
"{""prolific_id"":""682b873bfd01f422295de4fe""}","Chinese","N/A","Not at all","N/A","N/A","N/A","N/A"
"{""prolific_id"":""657f8d99678be2d216a85c3d""}","Mandarin, French, Japanese","no","Not at all","Spanish, 7 years, school
Latin, 4 years, school
Italian, 1 year, Duolingo","I watch certain shows and foreign movies in subtitles like Squid games so Korean","No",""
"{""prolific_id"":""67d7324bdbcbb6e5e7b18b7a""}","N/A","no","Not at all","N/A","N/A","N/A","N/A"
"{""prolific_id"":""682fa6f29be03e5b730e64ac""}","No","No","Not at all","No","No","NO","n/a"
"{""prolific_id"":""677d8ca02a50ccdc47145568""}","Chinese, Spanish","none","Not at all","none","none","English","none"
"{""prolific_id"":""682b2a717ed2e243951bb9e8""}","Chinese","No","Not at all","No","No","No",""
"{""prolific_id"":""66dba72b9aa3059c6579a628""}","Japanese, French, German","I had to open the study on my MacBook because when I tried to take it on my hp laptop, I never heard any audio. It works fine on my Mac though","Not at all","no","no","no","n/a"
"{""prolific_id"":""6832c5fd095355b580d4a942""}","Korean, Taiwan.","N/A","Not at all","N/A","Korean, Chinese, frequently","N/A",""
"{""prolific_id"":""67042cdf06ed4052bdf44c07""}","japanese","none","Not at all","no","no","no","nope thank you!"
"{""prolific_id"":""55b9a9b0fdf99b6906d2aba4""}","None","None","Not at all","No","No","No",""
"{""prolific_id"":""67a5853eb7c1388e96f84401""}","Korean","no","Not at all","NO","YES, CHINESE","NO","NONE"
"{""prolific_id"":""67221c4369ba09d32e88904c""}","filipino hawaiian,spanish","NA","Not at all","NA","NA","NA","NA"
"{""prolific_id"":""66da1c527c804056b970b229""}","chinese , french ","no technical issues ","Not at all","yes , french","yes, german","no",""
"{""prolific_id"":""674237456d8298ec577d6ab5""}","French","None","Not at all","None","Yes","No",""
"{""prolific_id"":""67894cf302d2c30bde3af46b""}","MANDARIN","NO","Not at all","NO","YES","NO","NO"
"{""prolific_id"":""67ef44c4d50545c1c22333d7""}","Chinese ","NO","Not at all","N/A","N/A","N/A",""
"{""prolific_id"":""68349268c85bfa63bb28177a""}","NA","No","Not at all","No","No","No","I appreciate being part of this study."
"{""prolific_id"":""67e83670d63e661cd96e6290""}","Vietnamese","N/A","Not at all","N/A","N/A","N/A","That was a well structured study"
"{""prolific_id"":""67d8337ef002686f1e7871f1""}","Chinese","NA","Not at all","NA","NA","NA","NA"
"{""prolific_id"":""65da0c93826bdadcf98372a9""}","no","a couple went in and out but most were clear","Not at all","NA","NA","ENGLISH",""
"{""prolific_id"":""678af0a3161e3e871bbade54""}","No","No ","Not at all","N/A","N/A","English my parents ",""
"{""prolific_id"":""682a36d569f9d4715cddd093""}","japanese,french","no","Not at all","no","japanese ,through anime ","no","no"
"{""prolific_id"":""640415971520c41606ca4389""}","various asian languages, perhaps japanese and Vietnamese as a couple of them. Maybe spanish","no","Not at all","yes one year of Spanish in high school a long time ago.","no","only english",""
"{""prolific_id"":""682ded9da752e3a5f53de61b""}","N/A","N/A","Not at all","N/A","N/A","N/A","Good challenge "
"{""prolific_id"":""67727321dbba1f283636b298""}","Russian, Vietnamese, Korean, Chinese","Nope","Not at all","No","No","No","I dont think I did very well :/"
"{""prolific_id"":""682e528d1bb4dc5bcdd31011""}","Chinese ","nope all was good","Not at all","N/A","N/A","N/A","Wow really enjoyed this survey would love to take part in more in the future it was really interesting"
"{""prolific_id"":""66a09fe785573924735fc76f""}","I think it was Hindi, not sure though. ","NA","Not at all","NA","NA","NA","NA"
"{""prolific_id"":""67724f1b74cd45870b70d781""}","French and Japanese","No","Not at all","Spanish","Yes, Chinese, French, Spanish, Vitaliano","No",""
"{""prolific_id"":""683149f801c047cb8f003dea""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""67ed7edbe57ce7b9014a8400""}","no","no","Not at all","no","no","no","no"
"{""prolific_id"":""682d184f626f8665eef8abc9""}","Thai, chinesse and Philipino","none ","Not at all","none ","no","no","N/A"
"{""prolific_id"":""67dc6c1d63a5acfb90529c43""}","N/A","N/A","Not at all","N/A","N/A","N/A","N/A"
"{""prolific_id"":""683666e57971ab1ebb826601""}","Chinese","Yes","Not at all","No","NA","NA",""
"{""prolific_id"":""5b523bdc608e18000184d8a6""}","Russian, Chinese, Japanese, French, Spanish.","No","Not at all","Spanish, 2 years, high school classes.","Japanese, somewhat often. Spanish, somewhat often.","No.",""
"{""prolific_id"":""67c5b74f030c4c0f815f717d""}","No","No","Not at all","N/A","No","N/A",""
"{""prolific_id"":""65624dbc33b93e2696f06d1f""}","No","No","Not at all","Taken Classes: Spanish for 2 years","Yes: Anime","No",""
"{""prolific_id"":""680e77f1b497bfe3d4df3514""}","NA","No","Not at all","No","No","None",""
"{""prolific_id"":""68276d12fdee7428e7b3083e""}","5","No","Not at all","No","No","English","No, Thank You."
"{""prolific_id"":""67f052147bb0231d3bddc9df""}","no","no","Not at all","zulu for 2 months studied by myself","americano frequently","english",""
"{""prolific_id"":""683752d09e2fbc97bb18309d""}","Asian","no","Not at all","no","yes","no","no"
"{""prolific_id"":""681e250ccd4e587577d39798""}","YES","NO","Not at all","No","Yes","Yes",""
"{""prolific_id"":""5f5e32a0d6a12c6857b8e127""}","No","No","Not at all","NA","NA","Just English","NA"
"{""prolific_id"":""6835d3ba52f4e3a47b4e0c40""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""6629e64cbe49b93f4b56cd06""}","French, Filipino","No","Not at all","German, 2 years, in high school","No","No",""
"{""prolific_id"":""55b645bbfdf99b1c02906873""}","Japanese","no","Not at all","no","no","no","no"
"{""prolific_id"":""5be4c8d0d4079000014c0998""}","japanese,thai,french","NA","Not at all","NA","NNA","NA",""
"{""prolific_id"":""5af36fff59229a0001d1bd6a""}","French, Spanish, Italian","NA","Not at all","NO","No","No",""
"{""prolific_id"":""657327316173c2bd86323378""}","japanese, vietnamese, hindi, portuguese","NA","Not at all","I took 2 years of Spanish in high school and did Portuguese on Duolingo for a few months because I was bored.","NA","My dad did not speak Arabic to me but around me.",""
"{""prolific_id"":""5dd3699ee73e6136c640f1cf""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""6824e8307ca58866aa74a0b6""}","japanese, german, cantonese, vietnamese,","no","Not at all","n/a","japanese in anime, but i usually watch dubbed animes, a few times a year","English, both parents and siblings","no"
"{""prolific_id"":""68378ae158654a68e5b29f74""}","chinese","none","Not at all","english
10 years
physical classes","none","english
the entire family",""
"{""prolific_id"":""68272b3467bd56125707bf1e""}","N/A","N/A","Not at all","N/A","N/A","N/A","Thanks"
"{""prolific_id"":""682d7d0dcf22019f4e337e2c""}","NA","NA","Not at all","NA","NA","NA","I have enjoyed hearing different emotions from the sounds provided"
"{""prolific_id"":""682e707bc5ff918d44bb2b2b""}","N/A","No difficulties","Not at all","N/A","N/A","N/A","I enjoyed the study, it was fun"
"{""prolific_id"":""67ee166102649305ca198bb4""}","korean","NA","Not at all","french","french","english","NA"
"{""prolific_id"":""682debc438669e8db44995db""}","cantonese, japanese, french, arabic","no","Not at all","none","yes, often.","English, everyone.",""
"{""prolific_id"":""66b3dc1490445aa410abd41e""}","Korean","I had no issues.","Not at all","I've taken 2 years of Spanish, one in high school and one in college.","The only non-native language I have seen in television is Narcos, which is Spanish. ","NA","NA"
"{""prolific_id"":""67d7d3d51a5476f5196bab78""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""5e437d7404eaba215eafbd2a""}","Chinese?","no","Not at all","no","no","english",""
"{""prolific_id"":""65e64c08cd1bf3d6ab957af7""}","Russian, Thai, Vietnamese, French, Japanese, Mandarin","no","Not at all","na","na","na","na"
"{""prolific_id"":""682cb107864d1a295ce49084""}","none","I heard the audios.","Not at all","none","none","none",""
"{""prolific_id"":""67cf6b116144730ec8906b48""}","Chinese","NA","Not at all","NA","Yes. Frequently","NA",""
"{""prolific_id"":""67e58fdd13f4a6a894472087""}","NA","No","Not at all","No","No","English",""
"{""prolific_id"":""6737e1bf889b60aa5f9ec0be""}","Japanese, chinese, english","no","Not at all","no","no","no",""
"{""prolific_id"":""67d75efd39a97429e142a691""}","YES. INDIAN","NO","Not at all","NO","NO","YES. ENGLISH",""
"{""prolific_id"":""678e5caae9c26b68d7db8a40""}","yes","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""67a8337cbee0ce717e3fa248""}","Russian, chinese, korean, japanese, spanish, french","Np difficulty experienced.","Not at all","No","Yes","No","No comments"
"{""prolific_id"":""6779a99a0368d6272cc2b174""}","Chinese and French","No, All sound was clear","Not at all","Haven't studied any language before","No","No they do not","No comments. I enjoyed taking the study"
"{""prolific_id"":""6828fe23969e5bfaed52edd2""}","Chinese and some part of English","The audios were clear. No difficulties","Not at all","Yes, Spanish and French for 6 months using mobile apps","No","No",""
"{""prolific_id"":""6828b627a6a5afab39e372b7""}","None","None","Not at all","None","None","None",""
"{""prolific_id"":""67d29b370a5be26f13f48e9c""}","Chinese, Korean, Philippine, Italian ","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""67d7d86c1dfb7a9e45d111fd""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""67dfc7953881052b94892d8b""}","N/A","N/A","Not at all","N/A","N/A","N/A",""
"{""prolific_id"":""67d9e8a1074327b372eb538d""}","Japanese","Was all clear","Not at all","French, 2 years, as part of general education","In movies, some of which use Spanish or French at times","Only English","None"
"{""prolific_id"":""67a480582024ed85439b572a""}","NA","No ","Not at all","NA","No","NA",""
"{""prolific_id"":""669041884256730dc2ce4171""}","Japaneese Chineese","no","Not at all","no","no","no",""
"{""prolific_id"":""67f192e08cf17c568074969d""}","Chinese ","No","Not at all","N0","No","No",""
"{""prolific_id"":""68356033df70b34fd795af21""}","no","no","Not at all","no","no","no","no"
"{""prolific_id"":""67c71622fd09b1bc69452143""}","Nil","No, everything was smooth ","Not at all","Nil","Nil","English ","The study was awesome "
"{""prolific_id"":""67aca7b3335c8f2bb67624c3""}","NO","NO","Not at all","NO","YES, IN MOVIES CHINES","NO","NO"
"{""prolific_id"":""67e28d5b36505c655badd4b0""}","Hindi","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""67e436873d103045f4098a1a""}","Chinese, French, Japanese and Spanish","NA","Not at all","No","No","Just English",""
"{""prolific_id"":""673c94098ca9d9f0d710726f""}","N/A","No, everything was smooth ","Not at all","N/A","N/A","English ","The study was awesome "
"{""prolific_id"":""682c0b34f01b77fa0c9acb16""}","Chinese","no","Not at all","no","yes","english",""
"{""prolific_id"":""66f4c82536b5c8271f53564c""}","japanese, spanish, not real language","no","Not at all","1 semester of Spanish that I did poorly on in college","no","only english",""
"{""prolific_id"":""67baececd4ad99d8b15c44f4""}","Japanese, Spanish, Russian, Filipino, Chinese","NA","Not at all","NA","NA","English",""
"{""prolific_id"":""672b4d8797517e7b262b7d97""}","Chinese","NA","Not at all","NA","NA","English",""
"{""prolific_id"":""67d5eb0b8ec16cc847b4593a""}","Mandalin","N/A","Not at all","Spanish
French","Spanish
French","N/A","Interesting study. Thank you for considering my feedback"
"{""prolific_id"":""67bd6c87f503d16fdf672aad""}","NA","NA","Not at all","NA","NA","NA","Amazing study "
"{""prolific_id"":""681c3bbf6ab73d2e945ac29a""}","Chinese, French","None","Not at all","No","Yes","Only english",""
"{""prolific_id"":""63c5c3192e709e19fc67d5dd""}","Korean, French, Spanish, Vietnamese","NA","Not at all","Spanish, online for one year.","NA","NA","Thank You for the opportunity to participate!"
"{""prolific_id"":""66601952a37b486024e7ef49""}","10","na","Not at all","no","no","no",""
"{""prolific_id"":""68351f228b33e2f958c2de51""}","korean","no","Not at all","no","no","English",""
"{""prolific_id"":""6828aa8e04f4189935704d20""}","N/A","No","Not at all","N/A","N/A","N/A","Thank you so much for this study!"
"{""prolific_id"":""6742d74e9f7b3b029a3791a6""}","NA","NA","Not at all","NA","NA","NA",""
"{""prolific_id"":""682b2d7830ea456751843e5d""}","Chineese, Teruhiu, indiana","No","Not at all","NA","NA","NA",""
