ProlID,language_guesses,cleaned_language_guesses,tech_difficulity,cleaned_tech_difficulity,distraction,other_languages,cleaned_other_languages,media_exposures,cleaned_media_exposures,family_exposure,cleaned_family_exposure,comments,sus,media_exposure_to_stimuli_lang,family_exposure_to_stimuli_language
"{""prolific_id"":""67cfeddb9f4b04d789ca82bd""}",I have no idea,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,None,,NA,NA
"{""prolific_id"":""66d8e14e71c04a7d23ff43c9""}",Chinese and Russian,"Chinese,Russian",There were none.,NA,Not at all,"No, I have not.",NA,No. I HATE captioned subtitles.,NA,Only English.,NA,None.,,NA,NA
"{""prolific_id"":""682c856fbf6ad86ec8cacabf""}",NA,NA,All was well.,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""677b2d6d388798dbdf3d3765""}",spanish,Spanish,NA,NA,Not at all,NA,NA,"Spanish, Japanese","Spanish, Japanese",English,NA,,,jp,NA
"{""prolific_id"":""67c585f8e60aec06bb2e7863""}","Spanish, Chinese","Spanish,Chinese",No7,NA,Not at all,No,NA,No,NA,None,NA,,,NA,NA
"{""prolific_id"":""67b866414a65141d7f530eff""}",JAPANESES,Japanese,NO DIFFICULTIES AT ALL,NA,Not at all,SPANISH 1 IN HIGH SCHOOL,"Spanish, intro in highschool","ENGLISH, JAPANESE, KOREAN, CHINESE","Japanese,Korean,Chinese",SOME POLISH,Polish,NO CONCERNS AT ALL/ IF FOUND THE STUDY TO BE VERY ENGAGING AND INTERESTING,,jp,NA
"{""prolific_id"":""6832366b4142b6b255dbc4e6""}","Spanish, mexican","Spanish,Mexican",NA,NA,Not at all,NA,NA,NA,NA,NA,NA,None,,NA,NA
"{""prolific_id"":""682a2ffa0899528d1d1327d8""}",Chinese,Chinese,"No,all was smooth",NA,Not at all,Yes for Spanish for few months. I just love the language.,"Spanish, for a few months","Yes, Chinese and I'm poor in it",Chinese,English,NA,"No, it was awesome",,NA,NA
"{""prolific_id"":""681d390a83ce0cde75d36539""}",No,NA,Not at all,NA,Not at all,No,NA,Yes...often through songs,unspecified,No,NA,NA,,NA,NA
"{""prolific_id"":""67155947b83a6aee15acbc0d""}",Japanese,Japanese,No i had all clearly,NA,Not at all,No,NA,yes,unspecified,No,NA,The study was interesting,,NA,NA
"{""prolific_id"":""67e03c6425fabb9ed20edae5""}",Hindi,Hindi,I had everything clearly.,NA,Not at all,"No, I have not studied any language.",NA,"No, i'm not exposed to any non-native language.",NA,English.,NA,The study was clear and interesting.,,NA,NA
"{""prolific_id"":""673cbbb6e625ce8a7e323089""}",chinese,Chinese,NONE,NA,Not at all,NO,NA,NO,NA,NO,NA,,,NA,NA
"{""prolific_id"":""67d1f22e4a4e2154f7069121""}",Punjabi or some Indian dialect(s).,Indian_language,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,I enjoyed the study!,,NA,NA
"{""prolific_id"":""67dce6281631861c171e35c3""}",n/a,NA,n/a,NA,A little,n/a,NA,n/a,NA,n/a,NA,,,NA,NA
"{""prolific_id"":""[email]""}",NA,NA,None,NA,Not at all,NA,NA,NA,NA,English both father and mother,NA,The study was nice.,,NA,NA
"{""prolific_id"":""682fcecc19d8f7ff3f0b4439""}","Mandarin, yue","Mandarin,Yue",No technical difficulties,NA,Not at all,"French, 1 year","French, 1year","Spanish, French","Spanish,French",no,NA,,,fr,NA
"{""prolific_id"":""67d046be60d06ac435106f0d""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""668ec6d806bc125c6a6e71a5""}","French, Vietnamese, Korean, Thai, Tagalog","French,Vietnamese,Korean,Thai,Tagalog",None,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,,,NA,NA
"{""prolific_id"":""6834cd9ad6677b5655252262""}","Malaysian, Indian, Filipino","Malaysian,Indian_language,Filipino",No,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""6769585e25b05c3ef79f9404""}",french,French,the was no difficulties,NA,Not at all,none,NA,french in PES games,French,my mom used to say some french words,French,the study was engaging,,fr,fr
"{""prolific_id"":""67cef6ed72f931c12ea5a8bd""}","No idea, but I think some sounded Asian.",Asian,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,None,,NA,NA
"{""prolific_id"":""662acd8fd604c93c4700fca6""}",French and Japanese,"French,Japanese","No, there wasn't.",NA,Not at all,"No, I haven't.",NA,All of my media is in English only.,NA,"No, it is only English.",NA,"Please contact me back for more surveys. This was really fun, thank you all and good day.",,NA,NA
"{""prolific_id"":""67d00cbed3ecfc117418c6b4""}",No guesses,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,None,,NA,NA
"{""prolific_id"":""682b873bfd01f422295de4fe""}",Chinese,Chinese,N/A,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,N/A,,NA,NA
"{""prolific_id"":""657f8d99678be2d216a85c3d""}","Mandarin, French, Japanese","Mandarin,French,Japanese",no,NA,Not at all,"Spanish, 7 years, school
Latin, 4 years, school
Italian, 1 year, Duolingo","Spanish, 7 years at school; Latin, 4 years at school; Italian, 1 year Duolingo",I watch certain shows and foreign movies in subtitles like Squid games so Korean,Korean,No,NA,,,NA,NA
"{""prolific_id"":""67d7324bdbcbb6e5e7b18b7a""}",N/A,NA,no,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,N/A,,NA,NA
"{""prolific_id"":""682fa6f29be03e5b730e64ac""}",No,NA,No,NA,Not at all,No,NA,No,NA,NO,NA,n/a,,NA,NA
"{""prolific_id"":""677d8ca02a50ccdc47145568""}","Chinese, Spanish","Chinese,Spanish",none,NA,Not at all,none,NA,none,NA,English,NA,none,,NA,NA
"{""prolific_id"":""682b2a717ed2e243951bb9e8""}",Chinese,"Chinese,Spanish",No,NA,Not at all,No,NA,No,NA,No,NA,,,NA,NA
"{""prolific_id"":""66dba72b9aa3059c6579a628""}","Japanese, French, German","Japanese,French,German","I had to open the study on my MacBook because when I tried to take it on my hp laptop, I never heard any audio. It works fine on my Mac though","Didn't work on HP, reopened on Mac",Not at all,no,NA,no,NA,no,NA,n/a,,NA,NA
"{""prolific_id"":""6832c5fd095355b580d4a942""}","Korean, Taiwan.","Korean,Taiwanese",N/A,NA,Not at all,N/A,NA,"Korean, Chinese, frequently","Korean,Chinese",N/A,NA,,,NA,NA
"{""prolific_id"":""67042cdf06ed4052bdf44c07""}",japanese,Japanese,none,NA,Not at all,no,NA,no,NA,no,NA,nope thank you!,,NA,NA
"{""prolific_id"":""55b9a9b0fdf99b6906d2aba4""}",None,NA,None,NA,Not at all,No,NA,No,NA,No,NA,,,NA,NA
"{""prolific_id"":""67a5853eb7c1388e96f84401""}",Korean,Korean,no,NA,Not at all,NO,NA,"YES, CHINESE",Chinese,NO,NA,NONE,,NA,NA
"{""prolific_id"":""67221c4369ba09d32e88904c""}","filipino hawaiian,spanish","Filipino,Hawaiian,Spanish",NA,NA,Not at all,NA,NA,NA,NA,NA,NA,NA,,NA,NA
"{""prolific_id"":""66da1c527c804056b970b229""}","chinese , french","Chinese,French",no technical issues,NA,Not at all,"yes , french",French,"yes, german",German,no,NA,,,NA,NA
"{""prolific_id"":""674237456d8298ec577d6ab5""}",French,French,None,NA,Not at all,None,NA,Yes,unspecified,No,NA,,,NA,NA
"{""prolific_id"":""67894cf302d2c30bde3af46b""}",MANDARIN,Mandarin,NO,NA,Not at all,NO,NA,YES,unspecified,NO,NA,NO,,NA,NA
"{""prolific_id"":""67ef44c4d50545c1c22333d7""}",Chinese,Chinese,NO,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,,,NA,NA
"{""prolific_id"":""68349268c85bfa63bb28177a""}",NA,NA,No,NA,Not at all,No,NA,No,NA,No,NA,I appreciate being part of this study.,,NA,NA
"{""prolific_id"":""67e83670d63e661cd96e6290""}",Vietnamese,Vietnamese,N/A,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,That was a well structured study,,NA,NA
"{""prolific_id"":""67d8337ef002686f1e7871f1""}",Chinese,Chinese,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,NA,,NA,NA
"{""prolific_id"":""65da0c93826bdadcf98372a9""}",no,NA,a couple went in and out but most were clear,a couple went in and out,Not at all,NA,NA,NA,NA,ENGLISH,NA,,,NA,NA
"{""prolific_id"":""678af0a3161e3e871bbade54""}",No,NA,No,NA,Not at all,N/A,NA,N/A,NA,English my parents,NA,,,NA,NA
"{""prolific_id"":""682a36d569f9d4715cddd093""}","japanese,french","Japanese,French",no,NA,Not at all,no,NA,"japanese ,through anime",Japanese,no,NA,no,,jp,NA
"{""prolific_id"":""640415971520c41606ca4389""}","various asian languages, perhaps japanese and Vietnamese as a couple of them. Maybe spanish","Japanese,Vietnamese,Spanish",no,NA,Not at all,yes one year of Spanish in high school a long time ago.,"Spanish, 1year",no,NA,only english,NA,,,NA,NA
"{""prolific_id"":""682ded9da752e3a5f53de61b""}",N/A,NA,N/A,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,Good challenge,,NA,NA
"{""prolific_id"":""67727321dbba1f283636b298""}","Russian, Vietnamese, Korean, Chinese","Russian,Vietnamese,Korean,Chinese",Nope,NA,Not at all,No,NA,No,NA,No,NA,I dont think I did very well :/,,NA,NA
"{""prolific_id"":""682e528d1bb4dc5bcdd31011""}",Chinese,Chinese,nope all was good,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,Wow really enjoyed this survey would love to take part in more in the future it was really interesting,,NA,NA
"{""prolific_id"":""66a09fe785573924735fc76f""}","I think it was Hindi, not sure though.",Hindi,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,NA,,NA,NA
"{""prolific_id"":""67724f1b74cd45870b70d781""}",French and Japanese,"French,Japanese",No,NA,Not at all,Spanish,Spanish,"Yes, Chinese, French, Spanish, Vitaliano","Chinese,French,Spanish,Italian",No,NA,,,fr,NA
"{""prolific_id"":""683149f801c047cb8f003dea""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""67ed7edbe57ce7b9014a8400""}",no,NA,no,NA,Not at all,no,NA,no,NA,no,NA,no,,NA,NA
"{""prolific_id"":""682d184f626f8665eef8abc9""}","Thai, chinesse and Philipino","Thai,Chinese,Filipino",none,NA,Not at all,none,NA,no,NA,no,NA,N/A,,NA,NA
"{""prolific_id"":""67dc6c1d63a5acfb90529c43""}",N/A,NA,N/A,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,N/A,,NA,NA
"{""prolific_id"":""683666e57971ab1ebb826601""}",Chinese,Chinese,Yes,Yes(just says yes so idk),Not at all,No,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""5b523bdc608e18000184d8a6""}","Russian, Chinese, Japanese, French, Spanish.","Russian,Chinese,Japanese,French,Spanish",No,NA,Not at all,"Spanish, 2 years, high school classes.","Spanish, 2 years in HS","Japanese, somewhat often. Spanish, somewhat often.","Japanese,Spanish",No.,NA,,,jp,NA
"{""prolific_id"":""67c5b74f030c4c0f815f717d""}",No,NA,No,NA,Not at all,N/A,NA,No,NA,N/A,NA,,,NA,NA
"{""prolific_id"":""65624dbc33b93e2696f06d1f""}",No,NA,No,NA,Not at all,Taken Classes: Spanish for 2 years,"Spanish, 2 years at school",Yes: Anime,Japanese,No,NA,,,jp,NA
"{""prolific_id"":""680e77f1b497bfe3d4df3514""}",NA,NA,No,NA,Not at all,No,NA,No,NA,None,NA,,,NA,NA
"{""prolific_id"":""68276d12fdee7428e7b3083e""}",5,number,No,NA,Not at all,No,NA,No,NA,English,NA,"No, Thank You.",,NA,NA
"{""prolific_id"":""67f052147bb0231d3bddc9df""}",no,NA,no,NA,Not at all,zulu for 2 months studied by myself,"Zulu, 2months",americano frequently,NA,english,NA,,"Maybe(What do they mean by ""americano frequenctly)",NA,NA
"{""prolific_id"":""683752d09e2fbc97bb18309d""}",Asian,Asian,no,NA,Not at all,no,NA,yes,unspecified,no,NA,no,,NA,NA
"{""prolific_id"":""681e250ccd4e587577d39798""}",YES,yes,NO,NA,Not at all,No,NA,Yes,unspecified,Yes,unspecified,,,NA,NA
"{""prolific_id"":""5f5e32a0d6a12c6857b8e127""}",No,NA,No,NA,Not at all,NA,NA,NA,NA,Just English,NA,NA,,NA,NA
"{""prolific_id"":""6835d3ba52f4e3a47b4e0c40""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""6629e64cbe49b93f4b56cd06""}","French, Filipino","French,Filipino",No,NA,Not at all,"German, 2 years, in high school","German, 2years at HS",No,NA,No,NA,,,NA,NA
"{""prolific_id"":""55b645bbfdf99b1c02906873""}",Japanese,Japanese,no,NA,Not at all,no,NA,no,NA,no,NA,no,,NA,NA
"{""prolific_id"":""5be4c8d0d4079000014c0998""}","japanese,thai,french","Japanese,Thai,French",NA,NA,Not at all,NA,NA,NNA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""5af36fff59229a0001d1bd6a""}","French, Spanish, Italian","French,Spanish,Italian",NA,NA,Not at all,NO,NA,No,NA,No,NA,,,NA,NA
"{""prolific_id"":""657327316173c2bd86323378""}","japanese, vietnamese, hindi, portuguese","Japanese,Vietnamese,Hindi,Portuguese",NA,NA,Not at all,I took 2 years of Spanish in high school and did Portuguese on Duolingo for a few months because I was bored.,"Spanish, 2 years; Portuguese, Duolingo a few months",NA,NA,My dad did not speak Arabic to me but around me.,Arabic,,,NA,NA
"{""prolific_id"":""5dd3699ee73e6136c640f1cf""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""6824e8307ca58866aa74a0b6""}","japanese, german, cantonese, vietnamese,","Japanese,German,Cantonese,Vietnamese",no,NA,Not at all,n/a,NA,"japanese in anime, but i usually watch dubbed animes, a few times a year",Japanese,"English, both parents and siblings",NA,no,,jp,NA
"{""prolific_id"":""68378ae158654a68e5b29f74""}",chinese,Chinese,none,NA,Not at all,"english
10 years
physical classes","English, 10 years",none,NA,"english
the entire family",NA,,"Y (they said ""i took 10 years of English"")",NA,NA
"{""prolific_id"":""68272b3467bd56125707bf1e""}",N/A,NA,N/A,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,Thanks,,NA,NA
"{""prolific_id"":""682d7d0dcf22019f4e337e2c""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,I have enjoyed hearing different emotions from the sounds provided,,NA,NA
"{""prolific_id"":""682e707bc5ff918d44bb2b2b""}",N/A,NA,No difficulties,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,"I enjoyed the study, it was fun",,NA,NA
"{""prolific_id"":""67ee166102649305ca198bb4""}",korean,Korean,NA,NA,Not at all,french,NA,french,French,english,NA,NA,,fr,NA
"{""prolific_id"":""682debc438669e8db44995db""}","cantonese, japanese, french, arabic","Cantonese,Japanese,French,Arabic",no,NA,Not at all,none,NA,"yes, often.",unspecified,"English, everyone.",NA,,,NA,NA
"{""prolific_id"":""66b3dc1490445aa410abd41e""}",Korean,Korean,I had no issues.,NA,Not at all,"I've taken 2 years of Spanish, one in high school and one in college.","Spanish, 1 year in HS + 1yr in college","The only non-native language I have seen in television is Narcos, which is Spanish.",Spanish,NA,NA,NA,,NA,NA
"{""prolific_id"":""67d7d3d51a5476f5196bab78""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""5e437d7404eaba215eafbd2a""}",Chinese?,Chinese,no,NA,Not at all,no,NA,no,NA,english,NA,,,NA,NA
"{""prolific_id"":""65e64c08cd1bf3d6ab957af7""}","Russian, Thai, Vietnamese, French, Japanese, Mandarin","Russian,Thai,Vietnamese,French,Japanese,Mandarin",no,NA,Not at all,na,NA,na,NA,na,NA,na,,NA,NA
"{""prolific_id"":""682cb107864d1a295ce49084""}",none,NA,I heard the audios.,NA,Not at all,none,NA,none,NA,none,NA,,,NA,NA
"{""prolific_id"":""67cf6b116144730ec8906b48""}",Chinese,Chinese,NA,NA,Not at all,NA,NA,Yes. Frequently,unspecified,NA,NA,,,NA,NA
"{""prolific_id"":""67e58fdd13f4a6a894472087""}",NA,NA,No,NA,Not at all,No,NA,No,NA,English,NA,,,NA,NA
"{""prolific_id"":""6737e1bf889b60aa5f9ec0be""}","Japanese, chinese, english","Japanese,Chinese,English_variety",no,NA,Not at all,no,NA,no,NA,no,NA,,Y (why would guess English),NA,NA
"{""prolific_id"":""67d75efd39a97429e142a691""}",YES. INDIAN,Indian_language,NO,NA,Not at all,NO,NA,NO,NA,YES. ENGLISH,unspecified,,,NA,NA
"{""prolific_id"":""678e5caae9c26b68d7db8a40""}",yes,yes,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""67a8337cbee0ce717e3fa248""}","Russian, chinese, korean, japanese, spanish, french","Russian,Chinese,Korean,Japanese,Spanish,French",Np difficulty experienced.,NA,Not at all,No,NA,Yes,unspecified,No,NA,No comments,,NA,NA
"{""prolific_id"":""6779a99a0368d6272cc2b174""}",Chinese and French,"Chinese,French","No, All sound was clear",NA,Not at all,Haven't studied any language before,NA,No,NA,No they do not,NA,No comments. I enjoyed taking the study,,NA,NA
"{""prolific_id"":""6828fe23969e5bfaed52edd2""}",Chinese and some part of English,"Chinese,English_variety",The audios were clear. No difficulties,NA,Not at all,"Yes, Spanish and French for 6 months using mobile apps","Spanish, app; French, app",No,NA,No,NA,,,NA,NA
"{""prolific_id"":""6828b627a6a5afab39e372b7""}",None,NA,None,NA,Not at all,None,NA,None,NA,None,NA,,,NA,NA
"{""prolific_id"":""67d29b370a5be26f13f48e9c""}","Chinese, Korean, Philippine, Italian","Chinese,Korean,Filipino,Italian",NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""67d7d86c1dfb7a9e45d111fd""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""67dfc7953881052b94892d8b""}",N/A,NA,N/A,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,,,NA,NA
"{""prolific_id"":""67d9e8a1074327b372eb538d""}",Japanese,Japanese,Was all clear,NA,Not at all,"French, 2 years, as part of general education","French, 2 years gen ed","In movies, some of which use Spanish or French at times","Spanish,French",Only English,NA,None,,fr,NA
"{""prolific_id"":""67a480582024ed85439b572a""}",NA,NA,No,NA,Not at all,NA,NA,No,NA,NA,NA,,,NA,NA
"{""prolific_id"":""669041884256730dc2ce4171""}",Japaneese Chineese,"Japanese,Chinese",no,NA,Not at all,no,NA,no,NA,no,NA,,,NA,NA
"{""prolific_id"":""67f192e08cf17c568074969d""}",Chinese,Chinese,No,NA,Not at all,N0,NA,No,NA,No,NA,,,NA,NA
"{""prolific_id"":""68356033df70b34fd795af21""}",no,NA,no,NA,Not at all,no,NA,no,NA,no,NA,no,,NA,NA
"{""prolific_id"":""67c71622fd09b1bc69452143""}",Nil,NA,"No, everything was smooth",NA,Not at all,Nil,NA,Nil,NA,English,NA,The study was awesome,Y (same answer as 4 rows below),NA,NA
"{""prolific_id"":""67aca7b3335c8f2bb67624c3""}",NO,NA,NO,NA,Not at all,NO,NA,"YES, IN MOVIES CHINES",Chinese,NO,NA,NO,,NA,NA
"{""prolific_id"":""67e28d5b36505c655badd4b0""}",Hindi,Hindi,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""67e436873d103045f4098a1a""}","Chinese, French, Japanese and Spanish","Chinese,French,Japanese,Spanish",NA,NA,Not at all,No,NA,No,NA,Just English,NA,,,NA,NA
"{""prolific_id"":""673c94098ca9d9f0d710726f""}",N/A,NA,"No, everything was smooth",NA,Not at all,N/A,NA,N/A,NA,English,NA,The study was awesome,Y (same answer as 4 rows above),NA,NA
"{""prolific_id"":""682c0b34f01b77fa0c9acb16""}",Chinese,Chinese,no,NA,Not at all,no,NA,yes,unspecified,english,NA,,,NA,NA
"{""prolific_id"":""66f4c82536b5c8271f53564c""}","japanese, spanish, not real language","Japanese,Spanish,artificial_language",no,NA,Not at all,1 semester of Spanish that I did poorly on in college,"Spanish, 1 semester",no,NA,only english,NA,,,NA,NA
"{""prolific_id"":""67baececd4ad99d8b15c44f4""}","Japanese, Spanish, Russian, Filipino, Chinese","Japanese,Spanish,Russian,Filipino,Chinese",NA,NA,Not at all,NA,NA,NA,NA,English,NA,,,NA,NA
"{""prolific_id"":""672b4d8797517e7b262b7d97""}",Chinese,Chinese,NA,NA,Not at all,NA,NA,NA,NA,English,NA,,,NA,NA
"{""prolific_id"":""67d5eb0b8ec16cc847b4593a""}",Mandalin,Mandarin,N/A,NA,Not at all,"Spanish
French",Spanish; French,"Spanish
French","Spanish,French",N/A,NA,Interesting study. Thank you for considering my feedback,Y (Mandarin misspelling with l??  but also the next col was with R.),fr,NA
"{""prolific_id"":""67bd6c87f503d16fdf672aad""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,Amazing study,,NA,NA
"{""prolific_id"":""681c3bbf6ab73d2e945ac29a""}","Chinese, French","Chinese,French",None,NA,Not at all,No,NA,Yes,unspecified,Only english,NA,,,NA,NA
"{""prolific_id"":""63c5c3192e709e19fc67d5dd""}","Korean, French, Spanish, Vietnamese","Korean,French,Spanish,Vietnamese",NA,NA,Not at all,"Spanish, online for one year.","Spanish, 1 year online",NA,NA,NA,NA,Thank You for the opportunity to participate!,,NA,NA
"{""prolific_id"":""66601952a37b486024e7ef49""}",10,number,na,NA,Not at all,no,NA,no,NA,no,NA,,,NA,NA
"{""prolific_id"":""68351f228b33e2f958c2de51""}",korean,Korean,no,NA,Not at all,no,NA,no,NA,English,NA,,,NA,NA
"{""prolific_id"":""6828aa8e04f4189935704d20""}",N/A,NA,No,NA,Not at all,N/A,NA,N/A,NA,N/A,NA,Thank you so much for this study!,,NA,NA
"{""prolific_id"":""6742d74e9f7b3b029a3791a6""}",NA,NA,NA,NA,Not at all,NA,NA,NA,NA,NA,NA,,,NA,NA
"{""prolific_id"":""682b2d7830ea456751843e5d""}","Chineese, Teruhiu, indiana","Chinese,unknown,English_variety",No,NA,Not at all,NA,NA,NA,NA,NA,NA,,Y (what the hell is Teruhiu? guessed Indiana??),NA,NA